-3.8568196301,9.7521648855
-8.2539150644,-8.1278429056
-8.0386163591,-5.6348218755
3.1393818493,0.9565522282
7.6599597075,2.1779726806
4.3046798627,1.4491944898
-6.2889312438,-9.7716184623
3.0959015966,7.7529944068
-6.2961590971,-6.5028991799
-0.8446751026,4.3009204257
1.8294807950,3.1839388727
0.7205760632,7.8632647839
-3.6478966154,9.2398768079
-9.9468707437,8.3020184228
-10.4862583944,9.4542793464
3.1215438576,2.2501033773
-8.5133030782,6.8684978143
3.0115974392,6.8112192564
4.5986064787,4.6315470789
-8.7481987647,7.9059909236
-0.7949634013,10.1421856772
3.8155973170,1.8829968847
-2.5629366817,11.3612516119
-3.5621851548,8.0199347519
4.5323461541,3.2772729560
-9.1513326549,-6.3977197763
-6.8561996902,-5.5266938326
0.1589304345,2.4730708849
-6.2573289406,-6.1851767981
-3.3396715811,7.2174692893
-1.0781949778,9.9913730052
-8.5543352957,7.7693893256
4.7449570809,3.7159871379
-8.9371377370,-7.9442710969
-7.5614487693,-7.2080895094
4.7055960442,1.7526666815
-8.7847188242,-6.4496758118
1.1668291332,2.3927892344
-0.0500873428,1.4641294468
1.8259115272,5.8538112308
-6.3281532517,-10.0301493548
-7.9511645290,8.3438534562
5.5499634249,1.6983747559
-7.4190716998,-6.4284485845
-8.5369213807,-6.5492974528
6.2297834123,2.8986786083
-0.7860490725,6.4047154600
4.9543679591,1.2357154055
5.6589387607,0.2499786312
3.4125805111,1.9681079978
1.7369389682,1.9152815530
-10.1060586943,8.1536063901
-6.7366108920,-7.2752819174
-8.7699819349,8.2586336229
-6.1691790759,-8.2696812882
-3.9596618377,8.9427190940
1.4075983692,5.3364896217
0.5722473988,2.9673553493
-9.4354345714,-8.2668085755
-8.9569287694,6.4548367510
-6.8501795930,5.2133004013
-9.4125535411,7.1379294961
-9.0111641055,6.7461085829
-7.6323034804,-8.9388079151
-7.5736697582,9.0677807818
-5.3153855046,8.4870159021
-6.8832329525,-7.7640170710
-6.7279256378,6.5973451736
4.3829015597,4.8464835720
5.9754535815,2.8359772081
-1.0147973939,8.2736512535
3.6162861710,3.5980010573
-7.9791766844,-4.1530167094
4.3619473479,1.7784386343
-2.5775766476,9.3792953022
-8.9405128944,7.8694788618
-3.1788480449,9.3054211175
-0.3510345153,4.2367931047
-0.3324822114,10.4531923673
-1.2710730996,10.2345505822
-7.0284155243,5.0327711306
-7.5056774116,-7.3227444646
-4.4948687239,-6.0190027619
-5.2283950935,-5.2880531460
-8.3039485736,9.2158017943
-2.5656496767,10.6692389512
2.7356828888,1.5411080189
5.9162257795,1.7671120013
-0.2923565559,8.2368808008
5.6844600074,3.4061274968
4.6107494274,1.5184000097
-10.3258727518,6.3742025032
-7.3258504925,-4.9121339854
-2.5457295114,12.2276916661
-1.2761073831,11.8594756022
-10.0578493150,8.5584427890
-9.8302317465,-8.5558892858
-1.7301778517,11.3133944977
5.6455997621,0.3653838344
-9.9473848678,9.1113719171
-8.6096257960,-9.4111261139
6.0856975114,5.2889541863
3.5626421623,5.0608178678
1.9169696926,0.3780346797
-4.1102426549,5.6382818656
-6.2667162296,-7.3418223000
5.2674761676,4.0755675734
-2.1926714222,8.8692164604
-2.4724323617,9.7612835651
3.3175925986,4.4186555323
-10.0246504442,7.3745350598
3.9216226522,0.6790060379
3.8359336686,3.1852563814
-3.4676402446,7.0296514381
3.9011113314,2.9929224236
-4.3423893364,10.0837837735
-0.8911763729,8.9565234239
-7.0492250085,5.4367206816
-7.5546464781,-4.9943857680
1.7559062427,5.1452897626
-7.7831675569,10.5559159316
-4.5489818345,10.1336664772
2.0693940332,6.5728190155
1.5280662845,6.6737410653
2.9354036186,3.3257556971
-1.7366447222,9.7849650546
-6.5864045938,-7.0283773951
-8.0552756895,-7.9159211718
-9.8562923486,6.8461666239
6.2178002628,0.4760787430
-7.5441932228,-7.5993490444
3.7134009931,1.4990603999
-6.9003838103,-7.9147012544
1.1611763692,3.7397633286
-2.7688053595,9.0376546996
-10.6301121663,7.7522278457
-3.4652783140,10.7978109249
2.5304026407,1.8485113250
-11.6160918540,8.4989074127
-6.8222701987,-9.0529967152
-10.3166371577,5.8689073360
2.4309323298,4.7876491907
4.1377158381,1.3676969891
4.8925703006,3.9495659874
-2.3097431118,7.9641049058
-9.7329448686,6.8747502569
-9.7598124728,6.2588394271
3.0114770965,2.9555289338
0.6591457287,6.6882388078
0.9115650754,5.4586882137
-7.7867441880,-10.1884586789
4.3996796429,2.9801797986
-6.7837760952,5.6944410423
-8.4679885717,-4.6576144896
-3.2157550815,9.3623610342
5.2831035867,3.0128280948
7.4916648649,1.8821784632
-9.3865866621,7.0965740851
1.7014874835,5.6169258586
0.1734897680,3.1347139600
2.6112514083,4.8418298412
-8.8180212338,-5.8455478854
-6.7944834776,9.7844447607
4.1612979327,0.7791308987
-7.9099983096,9.7810625139
-2.8213809986,8.2747847262
3.9050189174,3.4149427708
5.7451446819,1.5511783483
-2.0188065624,8.6856353350
2.7709439591,1.6230453085
-6.0524127783,-6.3692257687
-8.3396954482,-5.3694095886
-1.3882572154,9.9298415263
1.0372662164,3.7709879940
-1.9389008465,9.9301647461
-6.9529729664,-8.9878943635
-7.0636905915,-6.7400510319
-4.8103688792,10.9308013610
-0.0605806672,6.8690740613
0.6092099595,3.3394578278
-9.4644733296,7.8396037978
4.3548202837,1.4370015497
2.1528249555,2.6072361980
3.1630594142,1.5470302602
-2.6248501872,9.5260140904
6.6808667300,0.0099390853
5.4379299819,2.3096835583
-8.3535495329,9.2492482053
-3.3696906334,8.1939977163
-8.6430190996,-8.2227143567
-7.5682626565,-7.9220101470
4.7626228740,1.8248352042
-9.5837257943,7.0496694539
-4.6050361083,-5.9769321127
4.5074557637,5.8427336904
-3.5292347054,9.3626666739
4.9596737786,0.8452156863
