1.8412411773,0.1347106833
0.4211937827,0.9130649178
0.4976539711,-0.3421733624
-0.9527848834,0.2271693521
0.4351435872,-0.3134723966
0.2686074797,-0.2782775101
-0.9066191840,0.2331657321
1.6479503528,-0.2639650735
0.9630995863,0.3068248512
0.4921142505,-0.3283740388
1.0360476695,0.1871359012
0.3798469435,-0.3043657964
0.0644833215,0.1355176744
-0.2262325373,0.9674982630
0.4211305450,0.9190897702
0.6527219639,0.6610572914
-0.6540266810,0.7316210602
0.9699747401,0.2469312838
1.5489975780,-0.4027192051
1.9504487157,0.0020179780
-0.4909881647,0.8005029550
1.4633548536,-0.2734514239
1.9888642292,0.4542965945
0.0773743793,0.2667245250
1.9783468668,0.2784626666
1.0720980848,0.3034430798
0.1643481073,0.0188849594
-0.9386725748,0.1691952268
-0.7635655540,0.5488006306
1.0775159765,0.0337537530
-0.3780584905,0.8817433389
-0.9882864918,0.1885376033
-0.2099555054,0.9952179182
-0.8777537249,0.3079732811
0.0192716029,0.2992708039
0.2145101241,0.9265283362
1.3674537283,-0.4062368684
0.3729356267,-0.2219282982
0.0224301604,0.2634416373
0.6889397413,0.7172728759
0.8701152883,0.3081372540
2.0542013213,0.2331605239
0.6547521263,0.6022113866
-0.2975951585,0.8979158571
1.2958531357,-0.4263970209
-0.8867600064,0.6355895085
0.0255049305,0.9834803051
-1.0657338218,0.4536104991
0.9063900947,0.1360881289
1.3857504549,-0.3203648412
1.1712397679,-0.4665862635
0.7429330596,0.7436361147
0.8829098298,-0.4738491557
0.7910863953,0.6152540255
-0.9979129148,0.2652291294
1.6038777992,-0.2301289801
0.2307938830,-0.2493852720
1.5883527782,-0.2454730272
0.2052810923,-0.1201275017
0.3724241994,0.9536783222
0.8676365143,-0.5077612605
-0.5048147333,0.7981276676
1.3781252531,-0.4945903020
0.0088434734,0.2397472123
1.9196383629,0.4842958442
1.8869347782,0.0676201603
-0.9880923429,0.1059349142
1.0455603198,-0.5206977693
0.9458074959,0.3691850448
0.9631439089,-0.4971979076
0.8191907176,-0.5224724355
0.2880908883,1.0211156008
0.6150648697,-0.4811322496
-0.0215362736,0.3757453985
-0.7345240456,0.7565929098
0.4906327523,0.8654788458
1.3369176467,-0.3182681625
-0.8452562611,0.6338747174
0.4335358351,0.9363967834
1.8347601011,-0.0427956782
0.9787411440,0.2079380407
-0.8537472457,0.5423850031
0.9202605245,-0.5671442601
1.1692340752,-0.3558222861
1.5262872983,-0.2421258158
1.0037801550,-0.5244658522
1.8352422768,-0.0094142038
0.0486039656,0.9875361712
0.6052332693,0.7223349569
1.4149296287,-0.4555342265
1.1784484491,-0.5227554680
1.6723640190,-0.3284670876
0.8062940911,0.6551051823
0.4949463942,0.8226999589
1.9966995869,0.0857048299
1.9504391366,0.0223132792
-0.4938582297,0.8858504128
0.2845611329,-0.1650966042
1.0347995621,-0.5460027755
1.9856908064,0.2170981890
-0.9716903103,0.2128641874
-1.0365984937,0.0806719635
0.2744577271,1.0059810785
0.5493045957,-0.4340365294
0.7912574968,0.6898887628
-0.8136710241,0.3881412868
-0.3603342158,0.9136011497
0.6997502396,0.7132437271
-0.3080918293,0.9869887935
-0.1787839804,0.9236626058
-0.8455906835,0.6825259516
0.6943755522,-0.5757724825
0.0277294399,0.4960726806
1.7894465339,-0.0715041955
-0.7243602989,0.6801526078
0.4071092423,0.9179919103
0.0653707537,0.1978111754
-1.0300637763,0.1312742193
0.4386455182,0.8565499552
1.3525423130,-0.4903907717
1.8554019258,-0.0207406618
0.0606962507,0.4107660402
0.0548282334,0.2107152646
0.0868055708,1.0277409423
0.3292060829,0.8788465938
1.0924540148,-0.5045886249
0.0809308191,0.9844263629
-0.9346904258,0.3744081504
0.1750746674,-0.0460269084
0.4108220408,0.8143879989
1.8979872874,0.1655925814
1.8620351477,0.1440468775
-0.6187991600,0.7796222175
-0.1033088876,1.0702362785
-0.8067277969,0.5637846509
0.2053106064,-0.1603169203
1.9784113447,0.4425293175
1.9646546770,0.2088333377
1.6088686555,-0.2500388496
1.1869622141,-0.5644691519
0.3188600087,-0.2861704381
0.5032988943,0.8092643050
1.4414943487,-0.4561244257
-0.8815467056,0.4555819702
1.1787785588,-0.6077650497
-0.1230797181,1.0149939308
-0.5409162898,0.8934407790
0.3129928697,-0.1984090666
0.7493342312,0.6202434267
0.9894660762,0.3605489162
1.5805531657,-0.3599105832
-1.0098278437,0.1123496284
-0.3698027212,1.0180910615
0.0840241002,-0.1116636700
0.6426182582,0.8118299977
0.8777748535,0.4638964826
-0.2008311394,1.0766494461
1.5528375713,-0.3792054617
-0.1517129501,0.9354363022
1.4647042804,-0.3890036544
-0.4457667812,0.9377431400
-0.8667741056,0.4582384252
0.9648237549,0.3022174761
0.2307398411,0.0136507047
1.9738328503,0.3837759851
0.8212372563,-0.5423556299
1.7183314886,-0.2855909524
0.2235259643,-0.1628324514
0.8471023130,0.6518569191
1.7952574229,-0.2043956676
-0.0007280344,0.2065912878
-0.5511108551,0.8323250581
2.0545609874,0.3743284486
1.8973378550,0.1233029805
0.2425544471,1.0079133167
0.4785433727,-0.3380995238
-0.6996329022,0.6560553929
0.5599440926,-0.3306474161
-0.9419766678,0.3410860892
1.4091594409,-0.4855101039
0.4612280452,-0.3222146131
-0.7930341948,0.6094735029
1.8577041110,0.0018306383
0.2306924844,-0.1123502691
-0.8315460221,0.5818950836
-0.6320531606,0.8652703207
2.0241482547,0.5084450312
1.5139605059,-0.3181475824
0.1823064962,-0.1274190556
0.2600381496,-0.1825537677
-0.3432135524,0.9778163345
0.7225888770,0.7517358841
0.6601583077,-0.3496479094
0.7595851514,0.7942925165
1.0164267626,0.0654449139
0.1553215879,1.0121125084
0.1185092871,0.2094292721
-0.9061300141,0.3763080986
-0.5820939921,0.7779765524
1.1322207468,-0.4574851748
2.0047968405,0.1308848479
-0.1430332692,1.0187597364
0.9154563756,0.4871074152
-0.6458678172,0.7698024163
0.2264021555,0.9964843685
0.7288351974,0.6991709580
0.8692528679,-0.5181358257
0.5415757663,-0.3877946492
0.1059095446,0.2831932493
1.0086196372,0.1188954535
1.6724369261,-0.2569373143
0.9041558322,0.2599541466
0.5870768465,0.9166945317
0.8020541433,0.5665941414
-0.5149963827,0.9061677614
1.9385629902,0.0109093335
0.1425832842,0.1120021353
0.4806778367,0.8695740901
0.2186684166,0.9655533254
0.2739008576,-0.2191272805
-0.9417311980,0.2630534012
0.8204034423,0.6519522636
-0.3044948317,0.9592278103
0.0516395802,-0.0023604728
1.8296215873,-0.0582210218
2.0548538260,0.3285531322
0.1563947376,1.0709175634
1.0120109763,0.3384209466
1.4556465064,-0.4322447448
0.3071064820,0.9999048036
2.0758864888,0.3865075314
0.7456295905,0.5819760391
